datetime,00060_Maximum,00060_Maximum_cd,site_no,00060_Minimum,00060_Minimum_cd,00060_Mean,00060_Mean_cd
1975-08-03 00:00:00+00:00,,,08059400,,,1.7,A
1975-08-04 00:00:00+00:00,,,08059400,,,1.9,A
1975-08-05 00:00:00+00:00,,,08059400,,,1.5,A
1975-08-06 00:00:00+00:00,,,08059400,,,1.4,A
1975-08-07 00:00:00+00:00,,,08059400,,,1.4,A
1975-08-08 00:00:00+00:00,,,08059400,,,1.5,A
1975-08-09 00:00:00+00:00,,,08059400,,,2.4,A
1975-08-10 00:00:00+00:00,,,08059400,,,1.1,A
1975-08-11 00:00:00+00:00,,,08059400,,,0.59,A
1975-08-12 00:00:00+00:00,,,08059400,,,0.46,A
1975-08-13 00:00:00+00:00,,,08059400,,,0.3,A
1975-08-14 00:00:00+00:00,,,08059400,,,0.18,A
1975-08-15 00:00:00+00:00,,,08059400,,,0.15,A
1975-08-16 00:00:00+00:00,,,08059400,,,0.3,A
1975-08-17 00:00:00+00:00,,,08059400,,,0.82,A
1975-08-18 00:00:00+00:00,,,08059400,,,1.5,A
1975-08-19 00:00:00+00:00,,,08059400,,,1.9,A
1975-08-20 00:00:00+00:00,,,08059400,,,1.0,A
1975-08-21 00:00:00+00:00,,,08059400,,,1.0,A
1975-08-22 00:00:00+00:00,,,08059400,,,1.1,A
1975-08-23 00:00:00+00:00,,,08059400,,,0.74,A
1975-08-24 00:00:00+00:00,,,08059400,,,0.91,A
1975-08-25 00:00:00+00:00,,,08059400,,,1.1,A
1975-08-26 00:00:00+00:00,,,08059400,,,0.74,A
1975-08-27 00:00:00+00:00,,,08059400,,,0.74,A
1975-08-28 00:00:00+00:00,,,08059400,,,3.1,A
1975-08-29 00:00:00+00:00,,,08059400,,,3.4,A
1975-08-30 00:00:00+00:00,,,08059400,,,1.9,A
1975-08-31 00:00:00+00:00,,,08059400,,,0.91,A
1975-09-01 00:00:00+00:00,,,08059400,,,0.35,A
1975-09-02 00:00:00+00:00,,,08059400,,,0.15,A
1975-09-03 00:00:00+00:00,,,08059400,,,0.08,A
1975-09-04 00:00:00+00:00,,,08059400,,,0.05,A
1975-09-05 00:00:00+00:00,,,08059400,,,0.02,A
1975-09-06 00:00:00+00:00,,,08059400,,,0.22,A
1975-09-07 00:00:00+00:00,,,08059400,,,0.3,A
1975-09-08 00:00:00+00:00,,,08059400,,,0.59,A
1975-09-09 00:00:00+00:00,,,08059400,,,0.52,A
1975-09-10 00:00:00+00:00,,,08059400,,,0.3,A
1975-09-11 00:00:00+00:00,,,08059400,,,0.18,A
1975-09-12 00:00:00+00:00,,,08059400,,,0.09,A
1975-09-13 00:00:00+00:00,,,08059400,,,0.22,A
1975-09-14 00:00:00+00:00,,,08059400,,,0.3,A
1975-09-15 00:00:00+00:00,,,08059400,,,0.26,A
1975-09-16 00:00:00+00:00,,,08059400,,,0.26,A
1975-09-17 00:00:00+00:00,,,08059400,,,0.82,A
1975-09-18 00:00:00+00:00,,,08059400,,,1.5,A
1975-09-19 00:00:00+00:00,,,08059400,,,1.0,A
1975-09-20 00:00:00+00:00,,,08059400,,,0.91,A
1975-09-21 00:00:00+00:00,,,08059400,,,0.91,A
1975-09-22 00:00:00+00:00,,,08059400,,,0.74,A
1975-09-23 00:00:00+00:00,,,08059400,,,0.59,A
1975-09-24 00:00:00+00:00,,,08059400,,,0.35,A
1975-09-25 00:00:00+00:00,,,08059400,,,0.26,A
1975-09-26 00:00:00+00:00,,,08059400,,,0.15,A
1975-09-27 00:00:00+00:00,,,08059400,,,0.1,A
1975-09-28 00:00:00+00:00,,,08059400,,,0.1,A
1975-09-29 00:00:00+00:00,,,08059400,,,0.08,A
1975-09-30 00:00:00+00:00,,,08059400,,,0.05,A
1975-10-01 00:00:00+00:00,,,08059400,,,0.02,A
1975-10-02 00:00:00+00:00,,,08059400,,,0.07,A
1975-10-03 00:00:00+00:00,,,08059400,,,0.3,A
1975-10-04 00:00:00+00:00,,,08059400,,,0.23,A
1975-10-05 00:00:00+00:00,,,08059400,,,0.13,A
1975-10-06 00:00:00+00:00,,,08059400,,,0.1,A
1975-10-07 00:00:00+00:00,,,08059400,,,0.08,A
1975-10-08 00:00:00+00:00,,,08059400,,,0.08,A
1975-10-09 00:00:00+00:00,,,08059400,,,0.07,A
1975-10-10 00:00:00+00:00,,,08059400,,,0.06,A
1975-10-11 00:00:00+00:00,,,08059400,,,0.04,A
1975-10-12 00:00:00+00:00,,,08059400,,,0.02,A
1975-10-13 00:00:00+00:00,,,08059400,,,0.01,A
1975-10-14 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-15 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-16 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-17 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-18 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-19 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-20 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-21 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-22 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-23 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-24 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-25 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-26 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-27 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-28 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-29 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-30 00:00:00+00:00,,,08059400,,,0.0,A
1975-10-31 00:00:00+00:00,,,08059400,,,0.0,A
1975-11-01 00:00:00+00:00,,,08059400,,,0.0,A
1975-11-02 00:00:00+00:00,,,08059400,,,0.07,A
1975-11-03 00:00:00+00:00,,,08059400,,,2.0,A
1975-11-04 00:00:00+00:00,,,08059400,,,1.4,A
1975-11-05 00:00:00+00:00,,,08059400,,,0.91,A
1975-11-06 00:00:00+00:00,,,08059400,,,0.52,A
1975-11-07 00:00:00+00:00,,,08059400,,,0.46,A
1975-11-08 00:00:00+00:00,,,08059400,,,0.22,A
1975-11-09 00:00:00+00:00,,,08059400,,,0.35,A
1975-11-10 00:00:00+00:00,,,08059400,,,0.35,A
1975-11-11 00:00:00+00:00,,,08059400,,,0.35,A
1975-11-12 00:00:00+00:00,,,08059400,,,0.3,A
1975-11-13 00:00:00+00:00,,,08059400,,,0.26,A
1975-11-14 00:00:00+00:00,,,08059400,,,0.48,A
1975-11-15 00:00:00+00:00,,,08059400,,,0.74,A
1975-11-16 00:00:00+00:00,,,08059400,,,1.0,A
1975-11-17 00:00:00+00:00,,,08059400,,,1.2,A
1975-11-18 00:00:00+00:00,,,08059400,,,1.3,A
1975-11-19 00:00:00+00:00,,,08059400,,,1.5,A
1975-11-20 00:00:00+00:00,,,08059400,,,1.7,A
1975-11-21 00:00:00+00:00,,,08059400,,,1.5,A
1975-11-22 00:00:00+00:00,,,08059400,,,1.5,A
1975-11-23 00:00:00+00:00,,,08059400,,,1.5,A
1975-11-24 00:00:00+00:00,,,08059400,,,1.4,A
1975-11-25 00:00:00+00:00,,,08059400,,,1.6,A
1975-11-26 00:00:00+00:00,,,08059400,,,1.5,A
1975-11-27 00:00:00+00:00,,,08059400,,,1.6,A
1975-11-28 00:00:00+00:00,,,08059400,,,1.6,A
1975-11-29 00:00:00+00:00,,,08059400,,,2.0,A
1975-11-30 00:00:00+00:00,,,08059400,,,2.4,A
1975-12-01 00:00:00+00:00,,,08059400,,,2.4,A
1975-12-02 00:00:00+00:00,,,08059400,,,2.5,A
1975-12-03 00:00:00+00:00,,,08059400,,,2.3,A
1975-12-04 00:00:00+00:00,,,08059400,,,2.0,A
1975-12-05 00:00:00+00:00,,,08059400,,,2.4,A
1975-12-06 00:00:00+00:00,,,08059400,,,2.4,A
1975-12-07 00:00:00+00:00,,,08059400,,,2.0,A
1975-12-08 00:00:00+00:00,,,08059400,,,1.9,A
1975-12-09 00:00:00+00:00,,,08059400,,,1.5,A
1975-12-10 00:00:00+00:00,,,08059400,,,1.7,A
1975-12-11 00:00:00+00:00,,,08059400,,,1.6,A
1975-12-12 00:00:00+00:00,,,08059400,,,1.6,A
1975-12-13 00:00:00+00:00,,,08059400,,,1.7,A
1975-12-14 00:00:00+00:00,,,08059400,,,2.0,A
1975-12-15 00:00:00+00:00,,,08059400,,,2.6,A
1975-12-16 00:00:00+00:00,,,08059400,,,2.4,A
1975-12-17 00:00:00+00:00,,,08059400,,,2.5,A
1975-12-18 00:00:00+00:00,,,08059400,,,2.2,A
1975-12-19 00:00:00+00:00,,,08059400,,,2.3,A
1975-12-20 00:00:00+00:00,,,08059400,,,2.2,A
1975-12-21 00:00:00+00:00,,,08059400,,,2.2,A
1975-12-22 00:00:00+00:00,,,08059400,,,2.0,A
1975-12-23 00:00:00+00:00,,,08059400,,,2.2,A
1975-12-24 00:00:00+00:00,,,08059400,,,2.9,A
1975-12-25 00:00:00+00:00,,,08059400,,,4.4,A
1975-12-26 00:00:00+00:00,,,08059400,,,4.5,A
1975-12-27 00:00:00+00:00,,,08059400,,,3.5,A
1975-12-28 00:00:00+00:00,,,08059400,,,2.2,A
1975-12-29 00:00:00+00:00,,,08059400,,,1.9,A
1975-12-30 00:00:00+00:00,,,08059400,,,1.8,A
1975-12-31 00:00:00+00:00,,,08059400,,,1.7,A
1976-01-01 00:00:00+00:00,,,08059400,,,1.9,A
1976-01-02 00:00:00+00:00,,,08059400,,,1.6,A
1976-01-03 00:00:00+00:00,,,08059400,,,1.2,A
1976-01-04 00:00:00+00:00,,,08059400,,,1.2,A
1976-01-05 00:00:00+00:00,,,08059400,,,1.1,A
1976-01-06 00:00:00+00:00,,,08059400,,,1.2,A
1976-01-07 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-08 00:00:00+00:00,,,08059400,,,1.1,A
1976-01-09 00:00:00+00:00,,,08059400,,,1.2,A
1976-01-10 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-11 00:00:00+00:00,,,08059400,,,1.5,A
1976-01-12 00:00:00+00:00,,,08059400,,,1.6,A
1976-01-13 00:00:00+00:00,,,08059400,,,2.2,A
1976-01-14 00:00:00+00:00,,,08059400,,,1.6,A
1976-01-15 00:00:00+00:00,,,08059400,,,1.6,A
1976-01-16 00:00:00+00:00,,,08059400,,,1.7,A
1976-01-17 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-18 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-19 00:00:00+00:00,,,08059400,,,1.5,A
1976-01-20 00:00:00+00:00,,,08059400,,,1.7,A
1976-01-21 00:00:00+00:00,,,08059400,,,1.7,A
1976-01-22 00:00:00+00:00,,,08059400,,,2.2,A
1976-01-23 00:00:00+00:00,,,08059400,,,2.4,A
1976-01-24 00:00:00+00:00,,,08059400,,,2.2,A
1976-01-25 00:00:00+00:00,,,08059400,,,2.0,A
1976-01-26 00:00:00+00:00,,,08059400,,,1.5,A
1976-01-27 00:00:00+00:00,,,08059400,,,1.4,A
1976-01-28 00:00:00+00:00,,,08059400,,,1.5,A
1976-01-29 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-30 00:00:00+00:00,,,08059400,,,1.3,A
1976-01-31 00:00:00+00:00,,,08059400,,,1.6,A
1976-02-01 00:00:00+00:00,,,08059400,,,1.5,A
1976-02-02 00:00:00+00:00,,,08059400,,,1.5,A
1976-02-03 00:00:00+00:00,,,08059400,,,1.6,A
1976-02-04 00:00:00+00:00,,,08059400,,,1.7,A
1976-02-05 00:00:00+00:00,,,08059400,,,1.5,A
1976-02-06 00:00:00+00:00,,,08059400,,,1.2,A
1976-02-07 00:00:00+00:00,,,08059400,,,1.2,A
1976-02-08 00:00:00+00:00,,,08059400,,,1.4,A
1976-02-09 00:00:00+00:00,,,08059400,,,1.5,A
1976-02-10 00:00:00+00:00,,,08059400,,,1.7,A
1976-02-11 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-12 00:00:00+00:00,,,08059400,,,2.2,A
1976-02-13 00:00:00+00:00,,,08059400,,,2.2,A
1976-02-14 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-15 00:00:00+00:00,,,08059400,,,1.9,A
1976-02-16 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-17 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-18 00:00:00+00:00,,,08059400,,,2.7,A
1976-02-19 00:00:00+00:00,,,08059400,,,2.9,A
1976-02-20 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-21 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-22 00:00:00+00:00,,,08059400,,,2.4,A
1976-02-23 00:00:00+00:00,,,08059400,,,2.2,A
1976-02-24 00:00:00+00:00,,,08059400,,,1.5,A
1976-02-25 00:00:00+00:00,,,08059400,,,1.2,A
1976-02-26 00:00:00+00:00,,,08059400,,,1.2,A
1976-02-27 00:00:00+00:00,,,08059400,,,1.4,A
1976-02-28 00:00:00+00:00,,,08059400,,,2.0,A
1976-02-29 00:00:00+00:00,,,08059400,,,1.9,A
1976-03-01 00:00:00+00:00,,,08059400,,,1.4,A
1976-03-02 00:00:00+00:00,,,08059400,,,1.2,A
1976-03-03 00:00:00+00:00,,,08059400,,,1.1,A
1976-03-04 00:00:00+00:00,,,08059400,,,1.1,A
1976-03-05 00:00:00+00:00,,,08059400,,,0.82,A
1976-03-06 00:00:00+00:00,,,08059400,,,0.66,A
1976-03-07 00:00:00+00:00,,,08059400,,,0.82,A
1976-03-08 00:00:00+00:00,,,08059400,,,18.0,A
1976-03-09 00:00:00+00:00,,,08059400,,,12.0,A
1976-03-10 00:00:00+00:00,,,08059400,,,6.4,A
1976-03-11 00:00:00+00:00,,,08059400,,,4.0,A
1976-03-12 00:00:00+00:00,,,08059400,,,3.4,A
1976-03-13 00:00:00+00:00,,,08059400,,,2.7,A
1976-03-14 00:00:00+00:00,,,08059400,,,2.4,A
1976-03-15 00:00:00+00:00,,,08059400,,,2.4,A
1976-03-16 00:00:00+00:00,,,08059400,,,2.2,A
1976-03-17 00:00:00+00:00,,,08059400,,,2.1,A
1976-03-18 00:00:00+00:00,,,08059400,,,1.8,A
1976-03-19 00:00:00+00:00,,,08059400,,,1.7,A
1976-03-20 00:00:00+00:00,,,08059400,,,1.7,A
1976-03-21 00:00:00+00:00,,,08059400,,,1.5,A
1976-03-22 00:00:00+00:00,,,08059400,,,1.3,A
1976-03-23 00:00:00+00:00,,,08059400,,,1.1,A
1976-03-24 00:00:00+00:00,,,08059400,,,1.6,A
1976-03-25 00:00:00+00:00,,,08059400,,,2.6,A
1976-03-26 00:00:00+00:00,,,08059400,,,2.9,A
1976-03-27 00:00:00+00:00,,,08059400,,,1.9,A
1976-03-28 00:00:00+00:00,,,08059400,,,1.9,A
1976-03-29 00:00:00+00:00,,,08059400,,,2.4,A
1976-03-30 00:00:00+00:00,,,08059400,,,2.4,A
1976-03-31 00:00:00+00:00,,,08059400,,,3.0,A
1976-04-01 00:00:00+00:00,,,08059400,,,2.1,A
1976-04-02 00:00:00+00:00,,,08059400,,,1.6,A
1976-04-03 00:00:00+00:00,,,08059400,,,1.6,A
1976-04-04 00:00:00+00:00,,,08059400,,,1.7,A
1976-04-05 00:00:00+00:00,,,08059400,,,1.8,A
1976-04-06 00:00:00+00:00,,,08059400,,,1.9,A
1976-04-07 00:00:00+00:00,,,08059400,,,1.6,A
1976-04-08 00:00:00+00:00,,,08059400,,,1.6,A
1976-04-09 00:00:00+00:00,,,08059400,,,1.5,A
1976-04-10 00:00:00+00:00,,,08059400,,,1.5,A
1976-04-11 00:00:00+00:00,,,08059400,,,1.3,A
1976-04-12 00:00:00+00:00,,,08059400,,,1.0,A
1976-04-13 00:00:00+00:00,,,08059400,,,0.87,A
1976-04-14 00:00:00+00:00,,,08059400,,,1.3,A
1976-04-15 00:00:00+00:00,,,08059400,,,1.1,A
1976-04-16 00:00:00+00:00,,,08059400,,,0.64,A
1976-04-17 00:00:00+00:00,,,08059400,,,0.67,A
1976-04-18 00:00:00+00:00,,,08059400,,,1.2,A
1976-04-19 00:00:00+00:00,,,08059400,,,23.0,A
1976-04-20 00:00:00+00:00,,,08059400,,,55.0,A
1976-04-21 00:00:00+00:00,,,08059400,,,13.0,A
1976-04-22 00:00:00+00:00,,,08059400,,,5.2,A
1976-04-23 00:00:00+00:00,,,08059400,,,3.0,A
1976-04-24 00:00:00+00:00,,,08059400,,,64.0,A
1976-04-25 00:00:00+00:00,,,08059400,,,14.0,A
1976-04-26 00:00:00+00:00,,,08059400,,,6.4,A
1976-04-27 00:00:00+00:00,,,08059400,,,3.6,A
1976-04-28 00:00:00+00:00,,,08059400,,,2.8,A
1976-04-29 00:00:00+00:00,,,08059400,,,3.2,A
1976-04-30 00:00:00+00:00,,,08059400,,,4.2,A
1976-05-01 00:00:00+00:00,,,08059400,,,3.0,A
1976-05-02 00:00:00+00:00,,,08059400,,,2.4,A
1976-05-03 00:00:00+00:00,,,08059400,,,1.9,A
1976-05-04 00:00:00+00:00,,,08059400,,,1.5,A
1976-05-05 00:00:00+00:00,,,08059400,,,2.7,A
1976-05-06 00:00:00+00:00,,,08059400,,,163.0,A
1976-05-07 00:00:00+00:00,,,08059400,,,52.0,A
1976-05-08 00:00:00+00:00,,,08059400,,,28.0,A
1976-05-09 00:00:00+00:00,,,08059400,,,19.0,A
1976-05-10 00:00:00+00:00,,,08059400,,,15.0,A
1976-05-11 00:00:00+00:00,,,08059400,,,13.0,A
1976-05-12 00:00:00+00:00,,,08059400,,,12.0,A
1976-05-13 00:00:00+00:00,,,08059400,,,92.0,A
1976-05-14 00:00:00+00:00,,,08059400,,,49.0,A
1976-05-15 00:00:00+00:00,,,08059400,,,29.0,A
1976-05-16 00:00:00+00:00,,,08059400,,,21.0,A
1976-05-17 00:00:00+00:00,,,08059400,,,17.0,A
1976-05-18 00:00:00+00:00,,,08059400,,,12.0,A
1976-05-19 00:00:00+00:00,,,08059400,,,9.9,A
1976-05-20 00:00:00+00:00,,,08059400,,,8.3,A
1976-05-21 00:00:00+00:00,,,08059400,,,7.2,A
1976-05-22 00:00:00+00:00,,,08059400,,,6.6,A
1976-05-23 00:00:00+00:00,,,08059400,,,7.2,A
1976-05-24 00:00:00+00:00,,,08059400,,,15.0,A
1976-05-25 00:00:00+00:00,,,08059400,,,11.0,A
1976-05-26 00:00:00+00:00,,,08059400,,,11.0,A
1976-05-27 00:00:00+00:00,,,08059400,,,29.0,A
1976-05-28 00:00:00+00:00,,,08059400,,,17.0,A
1976-05-29 00:00:00+00:00,,,08059400,,,12.0,A
1976-05-30 00:00:00+00:00,,,08059400,,,9.7,A
1976-05-31 00:00:00+00:00,,,08059400,,,13.0,A
1976-06-01 00:00:00+00:00,,,08059400,,,16.0,A
1976-06-02 00:00:00+00:00,,,08059400,,,15.0,A
1976-06-03 00:00:00+00:00,,,08059400,,,10.0,A
1976-06-04 00:00:00+00:00,,,08059400,,,8.2,A
1976-06-05 00:00:00+00:00,,,08059400,,,7.0,A
1976-06-06 00:00:00+00:00,,,08059400,,,6.3,A
1976-06-07 00:00:00+00:00,,,08059400,,,6.4,A
1976-06-08 00:00:00+00:00,,,08059400,,,5.9,A
1976-06-09 00:00:00+00:00,,,08059400,,,4.7,A
1976-06-10 00:00:00+00:00,,,08059400,,,4.1,A
1976-06-11 00:00:00+00:00,,,08059400,,,3.6,A
1976-06-12 00:00:00+00:00,,,08059400,,,3.1,A
1976-06-13 00:00:00+00:00,,,08059400,,,2.6,A
1976-06-14 00:00:00+00:00,,,08059400,,,2.7,A
1976-06-15 00:00:00+00:00,,,08059400,,,2.6,A
1976-06-16 00:00:00+00:00,,,08059400,,,3.3,A
1976-06-17 00:00:00+00:00,,,08059400,,,3.5,A
1976-06-18 00:00:00+00:00,,,08059400,,,5.5,A
1976-06-19 00:00:00+00:00,,,08059400,,,10.0,A
1976-06-20 00:00:00+00:00,,,08059400,,,7.5,A
1976-06-21 00:00:00+00:00,,,08059400,,,4.0,A
1976-06-22 00:00:00+00:00,,,08059400,,,3.3,A
1976-06-23 00:00:00+00:00,,,08059400,,,2.8,A
1976-06-24 00:00:00+00:00,,,08059400,,,2.5,A
1976-06-25 00:00:00+00:00,,,08059400,,,14.0,A
1976-06-26 00:00:00+00:00,,,08059400,,,9.5,A
1976-06-27 00:00:00+00:00,,,08059400,,,5.7,A
1976-06-28 00:00:00+00:00,,,08059400,,,4.2,A
1976-06-29 00:00:00+00:00,,,08059400,,,3.5,A
1976-06-30 00:00:00+00:00,,,08059400,,,22.0,A
1976-07-01 00:00:00+00:00,,,08059400,,,30.0,A
1976-07-02 00:00:00+00:00,,,08059400,,,58.0,A
1976-07-03 00:00:00+00:00,,,08059400,,,25.0,A
1976-07-04 00:00:00+00:00,,,08059400,,,13.0,A
1976-07-05 00:00:00+00:00,,,08059400,,,7.1,A
1976-07-06 00:00:00+00:00,,,08059400,,,5.1,A
1976-07-07 00:00:00+00:00,,,08059400,,,5.5,A
1976-07-08 00:00:00+00:00,,,08059400,,,4.2,A
1976-07-09 00:00:00+00:00,,,08059400,,,5.8,A
1976-07-10 00:00:00+00:00,,,08059400,,,12.0,A
1976-07-11 00:00:00+00:00,,,08059400,,,8.7,A
1976-07-12 00:00:00+00:00,,,08059400,,,9.0,A
1976-07-13 00:00:00+00:00,,,08059400,,,9.1,A
1976-07-14 00:00:00+00:00,,,08059400,,,7.0,A
1976-07-15 00:00:00+00:00,,,08059400,,,5.3,A
1976-07-16 00:00:00+00:00,,,08059400,,,44.0,A
1976-07-17 00:00:00+00:00,,,08059400,,,40.0,A
1976-07-18 00:00:00+00:00,,,08059400,,,22.0,A
1976-07-19 00:00:00+00:00,,,08059400,,,13.0,A
1976-07-20 00:00:00+00:00,,,08059400,,,8.9,A
1976-07-21 00:00:00+00:00,,,08059400,,,6.2,A
1976-07-22 00:00:00+00:00,,,08059400,,,5.1,A
1976-07-23 00:00:00+00:00,,,08059400,,,3.9,A
1976-07-24 00:00:00+00:00,,,08059400,,,3.7,A
1976-07-25 00:00:00+00:00,,,08059400,,,3.4,A
1976-07-26 00:00:00+00:00,,,08059400,,,4.3,A
1976-07-27 00:00:00+00:00,,,08059400,,,5.0,A
1976-07-28 00:00:00+00:00,,,08059400,,,4.3,A
1976-07-29 00:00:00+00:00,,,08059400,,,2.8,A
1976-07-30 00:00:00+00:00,,,08059400,,,1.9,A
1976-07-31 00:00:00+00:00,,,08059400,,,1.3,A
1976-08-01 00:00:00+00:00,,,08059400,,,0.8,A
1976-08-02 00:00:00+00:00,,,08059400,,,0.58,A
1976-08-03 00:00:00+00:00,,,08059400,,,0.3,A
1976-08-04 00:00:00+00:00,,,08059400,,,0.16,A
1976-08-05 00:00:00+00:00,,,08059400,,,0.08,A
1976-08-06 00:00:00+00:00,,,08059400,,,0.08,A
1976-08-07 00:00:00+00:00,,,08059400,,,0.41,A
1976-08-08 00:00:00+00:00,,,08059400,,,3.6,A
1976-08-09 00:00:00+00:00,,,08059400,,,1.4,A
1976-08-10 00:00:00+00:00,,,08059400,,,0.55,A
1976-08-11 00:00:00+00:00,,,08059400,,,0.17,A
1976-08-12 00:00:00+00:00,,,08059400,,,0.06,A
1976-08-13 00:00:00+00:00,,,08059400,,,0.01,A
1976-08-14 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-15 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-16 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-17 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-18 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-19 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-20 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-21 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-22 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-23 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-24 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-25 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-26 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-27 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-28 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-29 00:00:00+00:00,,,08059400,,,0.0,A
1976-08-30 00:00:00+00:00,,,08059400,,,44.0,A
1976-08-31 00:00:00+00:00,,,08059400,,,24.0,A
1976-09-01 00:00:00+00:00,,,08059400,,,15.0,A
1976-09-02 00:00:00+00:00,,,08059400,,,12.0,A
1976-09-03 00:00:00+00:00,,,08059400,,,10.0,A
1976-09-04 00:00:00+00:00,,,08059400,,,7.8,A
1976-09-05 00:00:00+00:00,,,08059400,,,6.8,A
1976-09-06 00:00:00+00:00,,,08059400,,,5.5,A
1976-09-07 00:00:00+00:00,,,08059400,,,4.0,A
1976-09-08 00:00:00+00:00,,,08059400,,,2.9,A
1976-09-09 00:00:00+00:00,,,08059400,,,2.0,A
1976-09-10 00:00:00+00:00,,,08059400,,,1.3,A
1976-09-11 00:00:00+00:00,,,08059400,,,1.0,A
1976-09-12 00:00:00+00:00,,,08059400,,,0.53,A
1976-09-13 00:00:00+00:00,,,08059400,,,0.3,A
1976-09-14 00:00:00+00:00,,,08059400,,,0.09,A
1976-09-15 00:00:00+00:00,,,08059400,,,0.03,A
1976-09-16 00:00:00+00:00,,,08059400,,,0.0,A
1976-09-17 00:00:00+00:00,,,08059400,,,0.0,A
1976-09-18 00:00:00+00:00,,,08059400,,,0.0,A
1976-09-19 00:00:00+00:00,,,08059400,,,0.01,A
