datetime,00060_Maximum,00060_Maximum_cd,site_no,00060_Minimum,00060_Minimum_cd,00060_Mean,00060_Mean_cd
1970-06-24 00:00:00+00:00,,,08073700,,,132.0,A
1970-06-25 00:00:00+00:00,,,08073700,,,125.0,A
1970-06-26 00:00:00+00:00,,,08073700,,,227.0,A
1970-06-27 00:00:00+00:00,,,08073700,,,178.0,A
1970-06-28 00:00:00+00:00,,,08073700,,,150.0,A
1970-06-29 00:00:00+00:00,,,08073700,,,80.0,A
1970-06-30 00:00:00+00:00,,,08073700,,,60.0,A
1970-07-01 00:00:00+00:00,,,08073700,,,50.0,A
1970-07-02 00:00:00+00:00,,,08073700,,,45.0,A
1970-07-03 00:00:00+00:00,,,08073700,,,45.0,A
1970-07-04 00:00:00+00:00,,,08073700,,,150.0,A
1970-07-05 00:00:00+00:00,,,08073700,,,60.0,A
1970-07-06 00:00:00+00:00,,,08073700,,,50.0,A
1970-07-07 00:00:00+00:00,,,08073700,,,48.0,A
1970-07-08 00:00:00+00:00,,,08073700,,,47.0,A
1970-07-09 00:00:00+00:00,,,08073700,,,42.0,A
1970-07-10 00:00:00+00:00,,,08073700,,,40.0,A
1970-07-11 00:00:00+00:00,,,08073700,,,41.0,A
1970-07-12 00:00:00+00:00,,,08073700,,,124.0,A
1970-07-13 00:00:00+00:00,,,08073700,,,337.0,A
1970-07-14 00:00:00+00:00,,,08073700,,,115.0,A
1970-07-15 00:00:00+00:00,,,08073700,,,93.0,A
1970-07-16 00:00:00+00:00,,,08073700,,,88.0,A
1970-07-17 00:00:00+00:00,,,08073700,,,109.0,A
1970-07-18 00:00:00+00:00,,,08073700,,,119.0,A
1970-07-19 00:00:00+00:00,,,08073700,,,124.0,A
1970-07-20 00:00:00+00:00,,,08073700,,,134.0,A
1970-07-21 00:00:00+00:00,,,08073700,,,270.0,A
1970-07-22 00:00:00+00:00,,,08073700,,,405.0,A
1970-07-23 00:00:00+00:00,,,08073700,,,311.0,A
1970-07-24 00:00:00+00:00,,,08073700,,,284.0,A
1970-07-25 00:00:00+00:00,,,08073700,,,282.0,A
1970-07-26 00:00:00+00:00,,,08073700,,,258.0,A
1970-07-27 00:00:00+00:00,,,08073700,,,370.0,A
1970-07-28 00:00:00+00:00,,,08073700,,,286.0,A
1970-07-29 00:00:00+00:00,,,08073700,,,245.0,A
1970-07-30 00:00:00+00:00,,,08073700,,,239.0,A
1970-07-31 00:00:00+00:00,,,08073700,,,238.0,A
1970-08-01 00:00:00+00:00,,,08073700,,,197.0,A
1970-08-02 00:00:00+00:00,,,08073700,,,165.0,A
1970-08-03 00:00:00+00:00,,,08073700,,,160.0,A
1970-08-04 00:00:00+00:00,,,08073700,,,125.0,A
1970-08-05 00:00:00+00:00,,,08073700,,,138.0,A
1970-08-06 00:00:00+00:00,,,08073700,,,128.0,A
1970-08-07 00:00:00+00:00,,,08073700,,,98.0,A
1970-08-08 00:00:00+00:00,,,08073700,,,73.0,A
1970-08-09 00:00:00+00:00,,,08073700,,,56.0,A
1970-08-10 00:00:00+00:00,,,08073700,,,46.0,A
1970-08-11 00:00:00+00:00,,,08073700,,,48.0,A
1970-08-12 00:00:00+00:00,,,08073700,,,53.0,A
1970-08-13 00:00:00+00:00,,,08073700,,,36.0,A
1970-08-14 00:00:00+00:00,,,08073700,,,63.0,A
1970-08-15 00:00:00+00:00,,,08073700,,,52.0,A
1970-08-16 00:00:00+00:00,,,08073700,,,50.0,A
1970-08-17 00:00:00+00:00,,,08073700,,,50.0,A
1970-08-18 00:00:00+00:00,,,08073700,,,41.0,A
1970-08-19 00:00:00+00:00,,,08073700,,,21.0,A
1970-08-20 00:00:00+00:00,,,08073700,,,24.0,A
1970-08-21 00:00:00+00:00,,,08073700,,,17.0,A
1970-08-22 00:00:00+00:00,,,08073700,,,23.0,A
1970-08-23 00:00:00+00:00,,,08073700,,,80.0,A
1970-08-24 00:00:00+00:00,,,08073700,,,259.0,A
1970-08-25 00:00:00+00:00,,,08073700,,,398.0,A
1970-08-26 00:00:00+00:00,,,08073700,,,362.0,A
1970-08-27 00:00:00+00:00,,,08073700,,,248.0,A
1970-08-28 00:00:00+00:00,,,08073700,,,145.0,A
1970-08-29 00:00:00+00:00,,,08073700,,,99.0,A
1970-08-30 00:00:00+00:00,,,08073700,,,326.0,A
1970-08-31 00:00:00+00:00,,,08073700,,,146.0,A
1970-09-01 00:00:00+00:00,,,08073700,,,383.0,A
1970-09-02 00:00:00+00:00,,,08073700,,,855.0,A
1970-09-03 00:00:00+00:00,,,08073700,,,925.0,A
1970-09-04 00:00:00+00:00,,,08073700,,,919.0,A
1970-09-05 00:00:00+00:00,,,08073700,,,792.0,A
1970-09-06 00:00:00+00:00,,,08073700,,,646.0,A
1970-09-07 00:00:00+00:00,,,08073700,,,559.0,A
1970-09-08 00:00:00+00:00,,,08073700,,,472.0,A
1970-09-09 00:00:00+00:00,,,08073700,,,228.0,A
1970-09-10 00:00:00+00:00,,,08073700,,,141.0,A
1970-09-11 00:00:00+00:00,,,08073700,,,84.0,A
1970-09-12 00:00:00+00:00,,,08073700,,,91.0,A
1970-09-13 00:00:00+00:00,,,08073700,,,111.0,A
1970-09-14 00:00:00+00:00,,,08073700,,,119.0,A
1970-09-15 00:00:00+00:00,,,08073700,,,118.0,A
1970-09-16 00:00:00+00:00,,,08073700,,,783.0,A
1970-09-17 00:00:00+00:00,,,08073700,,,452.0,A
1970-09-18 00:00:00+00:00,,,08073700,,,329.0,A
1970-09-19 00:00:00+00:00,,,08073700,,,246.0,A
1970-09-20 00:00:00+00:00,,,08073700,,,181.0,A
1970-09-21 00:00:00+00:00,,,08073700,,,189.0,A
1970-09-22 00:00:00+00:00,,,08073700,,,162.0,A
1970-09-23 00:00:00+00:00,,,08073700,,,148.0,A
1970-09-24 00:00:00+00:00,,,08073700,,,139.0,A
1970-09-25 00:00:00+00:00,,,08073700,,,154.0,A
1970-09-26 00:00:00+00:00,,,08073700,,,145.0,A
1970-09-27 00:00:00+00:00,,,08073700,,,144.0,A
1970-09-28 00:00:00+00:00,,,08073700,,,125.0,A
1970-09-29 00:00:00+00:00,,,08073700,,,104.0,A
1970-09-30 00:00:00+00:00,,,08073700,,,99.0,A
1970-10-01 00:00:00+00:00,,,08073700,,,105.0,A
1970-10-02 00:00:00+00:00,,,08073700,,,92.0,A
1970-10-03 00:00:00+00:00,,,08073700,,,87.0,A
1970-10-04 00:00:00+00:00,,,08073700,,,76.0,A
1970-10-05 00:00:00+00:00,,,08073700,,,70.0,A
1970-10-06 00:00:00+00:00,,,08073700,,,79.0,A
1970-10-07 00:00:00+00:00,,,08073700,,,98.0,A
1970-10-08 00:00:00+00:00,,,08073700,,,138.0,A
1970-10-09 00:00:00+00:00,,,08073700,,,134.0,A
1970-10-10 00:00:00+00:00,,,08073700,,,127.0,A
1970-10-11 00:00:00+00:00,,,08073700,,,868.0,A
1970-10-12 00:00:00+00:00,,,08073700,,,2700.0,A
1970-10-13 00:00:00+00:00,,,08073700,,,1600.0,A
1970-10-14 00:00:00+00:00,,,08073700,,,1980.0,A
1970-10-15 00:00:00+00:00,,,08073700,,,2030.0,A
1970-10-16 00:00:00+00:00,,,08073700,,,1870.0,A
1970-10-17 00:00:00+00:00,,,08073700,,,1810.0,A
1970-10-18 00:00:00+00:00,,,08073700,,,1300.0,A
1970-10-19 00:00:00+00:00,,,08073700,,,559.0,A
1970-10-20 00:00:00+00:00,,,08073700,,,381.0,A
1970-10-21 00:00:00+00:00,,,08073700,,,301.0,A
1970-10-22 00:00:00+00:00,,,08073700,,,266.0,A
1970-10-23 00:00:00+00:00,,,08073700,,,1580.0,A
1970-10-24 00:00:00+00:00,,,08073700,,,2090.0,A
1970-10-25 00:00:00+00:00,,,08073700,,,2050.0,A
1970-10-26 00:00:00+00:00,,,08073700,,,2690.0,A
1970-10-27 00:00:00+00:00,,,08073700,,,2710.0,A
1970-10-28 00:00:00+00:00,,,08073700,,,1340.0,A
1970-10-29 00:00:00+00:00,,,08073700,,,1670.0,A
1970-10-30 00:00:00+00:00,,,08073700,,,1690.0,A
1970-10-31 00:00:00+00:00,,,08073700,,,1650.0,A
1970-11-01 00:00:00+00:00,,,08073700,,,1610.0,A
1970-11-02 00:00:00+00:00,,,08073700,,,1580.0,A
1970-11-03 00:00:00+00:00,,,08073700,,,1540.0,A
1970-11-04 00:00:00+00:00,,,08073700,,,1480.0,A
1970-11-05 00:00:00+00:00,,,08073700,,,1410.0,A
1970-11-06 00:00:00+00:00,,,08073700,,,1290.0,A
1970-11-07 00:00:00+00:00,,,08073700,,,719.0,A
1970-11-08 00:00:00+00:00,,,08073700,,,167.0,A
1970-11-09 00:00:00+00:00,,,08073700,,,288.0,A
1970-11-10 00:00:00+00:00,,,08073700,,,185.0,A
1970-11-11 00:00:00+00:00,,,08073700,,,138.0,A
1970-11-12 00:00:00+00:00,,,08073700,,,100.0,A
1970-11-13 00:00:00+00:00,,,08073700,,,125.0,A
1970-11-14 00:00:00+00:00,,,08073700,,,125.0,A
1970-11-15 00:00:00+00:00,,,08073700,,,190.0,A
1970-11-16 00:00:00+00:00,,,08073700,,,141.0,A
1970-11-17 00:00:00+00:00,,,08073700,,,93.0,A
1970-11-18 00:00:00+00:00,,,08073700,,,71.0,A
1970-11-19 00:00:00+00:00,,,08073700,,,59.0,A
1970-11-20 00:00:00+00:00,,,08073700,,,48.0,A
1970-11-21 00:00:00+00:00,,,08073700,,,45.0,A
1970-11-22 00:00:00+00:00,,,08073700,,,42.0,A
1970-11-23 00:00:00+00:00,,,08073700,,,38.0,A
1970-11-24 00:00:00+00:00,,,08073700,,,34.0,A
1970-11-25 00:00:00+00:00,,,08073700,,,34.0,A
1970-11-26 00:00:00+00:00,,,08073700,,,32.0,A
1970-11-27 00:00:00+00:00,,,08073700,,,31.0,A
1970-11-28 00:00:00+00:00,,,08073700,,,28.0,A
1970-11-29 00:00:00+00:00,,,08073700,,,28.0,A
1970-11-30 00:00:00+00:00,,,08073700,,,31.0,A
1970-12-01 00:00:00+00:00,,,08073700,,,30.0,A
1970-12-02 00:00:00+00:00,,,08073700,,,30.0,A
1970-12-03 00:00:00+00:00,,,08073700,,,27.0,A
1970-12-04 00:00:00+00:00,,,08073700,,,26.0,A
1970-12-05 00:00:00+00:00,,,08073700,,,24.0,A
1970-12-06 00:00:00+00:00,,,08073700,,,24.0,A
1970-12-07 00:00:00+00:00,,,08073700,,,25.0,A
1970-12-08 00:00:00+00:00,,,08073700,,,26.0,A
1970-12-09 00:00:00+00:00,,,08073700,,,26.0,A
1970-12-10 00:00:00+00:00,,,08073700,,,27.0,A
1970-12-11 00:00:00+00:00,,,08073700,,,28.0,A
1970-12-12 00:00:00+00:00,,,08073700,,,28.0,A
1970-12-13 00:00:00+00:00,,,08073700,,,30.0,A
1970-12-14 00:00:00+00:00,,,08073700,,,32.0,A
1970-12-15 00:00:00+00:00,,,08073700,,,35.0,A
1970-12-16 00:00:00+00:00,,,08073700,,,33.0,A
1970-12-17 00:00:00+00:00,,,08073700,,,36.0,A
1970-12-18 00:00:00+00:00,,,08073700,,,40.0,A
1970-12-19 00:00:00+00:00,,,08073700,,,34.0,A
1970-12-20 00:00:00+00:00,,,08073700,,,34.0,A
1970-12-21 00:00:00+00:00,,,08073700,,,36.0,A
1970-12-22 00:00:00+00:00,,,08073700,,,34.0,A
1970-12-23 00:00:00+00:00,,,08073700,,,32.0,A
1970-12-24 00:00:00+00:00,,,08073700,,,32.0,A
1970-12-25 00:00:00+00:00,,,08073700,,,27.0,A
1970-12-26 00:00:00+00:00,,,08073700,,,24.0,A
1970-12-27 00:00:00+00:00,,,08073700,,,23.0,A
1970-12-28 00:00:00+00:00,,,08073700,,,22.0,A
1970-12-29 00:00:00+00:00,,,08073700,,,23.0,A
1970-12-30 00:00:00+00:00,,,08073700,,,91.0,A
1970-12-31 00:00:00+00:00,,,08073700,,,38.0,A
1971-01-01 00:00:00+00:00,,,08073700,,,33.0,A
1971-01-02 00:00:00+00:00,,,08073700,,,27.0,A
1971-01-03 00:00:00+00:00,,,08073700,,,28.0,A
1971-01-04 00:00:00+00:00,,,08073700,,,29.0,A
1971-01-05 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-06 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-07 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-08 00:00:00+00:00,,,08073700,,,31.0,A
1971-01-09 00:00:00+00:00,,,08073700,,,35.0,A
1971-01-10 00:00:00+00:00,,,08073700,,,37.0,A
1971-01-11 00:00:00+00:00,,,08073700,,,38.0,A
1971-01-12 00:00:00+00:00,,,08073700,,,37.0,A
1971-01-13 00:00:00+00:00,,,08073700,,,35.0,A
1971-01-14 00:00:00+00:00,,,08073700,,,32.0,A
1971-01-15 00:00:00+00:00,,,08073700,,,30.0,A
1971-01-16 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-17 00:00:00+00:00,,,08073700,,,23.0,A
1971-01-18 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-19 00:00:00+00:00,,,08073700,,,28.0,A
1971-01-20 00:00:00+00:00,,,08073700,,,29.0,A
1971-01-21 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-22 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-23 00:00:00+00:00,,,08073700,,,22.0,A
1971-01-24 00:00:00+00:00,,,08073700,,,22.0,A
1971-01-25 00:00:00+00:00,,,08073700,,,27.0,A
1971-01-26 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-27 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-28 00:00:00+00:00,,,08073700,,,26.0,A
1971-01-29 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-30 00:00:00+00:00,,,08073700,,,25.0,A
1971-01-31 00:00:00+00:00,,,08073700,,,29.0,A
1971-02-01 00:00:00+00:00,,,08073700,,,28.0,A
1971-02-02 00:00:00+00:00,,,08073700,,,27.0,A
1971-02-03 00:00:00+00:00,,,08073700,,,24.0,A
1971-02-04 00:00:00+00:00,,,08073700,,,25.0,A
1971-02-05 00:00:00+00:00,,,08073700,,,24.0,A
1971-02-06 00:00:00+00:00,,,08073700,,,105.0,A
1971-02-07 00:00:00+00:00,,,08073700,,,434.0,A
1971-02-08 00:00:00+00:00,,,08073700,,,287.0,A
1971-02-09 00:00:00+00:00,,,08073700,,,123.0,A
1971-02-10 00:00:00+00:00,,,08073700,,,78.0,A
1971-02-11 00:00:00+00:00,,,08073700,,,46.0,A
1971-02-12 00:00:00+00:00,,,08073700,,,27.0,A
1971-02-13 00:00:00+00:00,,,08073700,,,22.0,A
1971-02-14 00:00:00+00:00,,,08073700,,,19.0,A
1971-02-15 00:00:00+00:00,,,08073700,,,23.0,A
1971-02-16 00:00:00+00:00,,,08073700,,,19.0,A
1971-02-17 00:00:00+00:00,,,08073700,,,18.0,A
1971-02-18 00:00:00+00:00,,,08073700,,,19.0,A
1971-02-19 00:00:00+00:00,,,08073700,,,24.0,A
1971-02-20 00:00:00+00:00,,,08073700,,,25.0,A
1971-02-21 00:00:00+00:00,,,08073700,,,26.0,A
1971-02-22 00:00:00+00:00,,,08073700,,,21.0,A
1971-02-23 00:00:00+00:00,,,08073700,,,18.0,A
1971-02-24 00:00:00+00:00,,,08073700,,,17.0,A
1971-02-25 00:00:00+00:00,,,08073700,,,16.0,A
1971-02-26 00:00:00+00:00,,,08073700,,,158.0,A
1971-02-27 00:00:00+00:00,,,08073700,,,106.0,A
1971-02-28 00:00:00+00:00,,,08073700,,,46.0,A
1971-03-01 00:00:00+00:00,,,08073700,,,39.0,A
1971-03-02 00:00:00+00:00,,,08073700,,,33.0,A
1971-03-03 00:00:00+00:00,,,08073700,,,25.0,A
1971-03-04 00:00:00+00:00,,,08073700,,,22.0,A
1971-03-05 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-06 00:00:00+00:00,,,08073700,,,20.0,A
1971-03-07 00:00:00+00:00,,,08073700,,,20.0,A
1971-03-08 00:00:00+00:00,,,08073700,,,25.0,A
1971-03-09 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-10 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-11 00:00:00+00:00,,,08073700,,,20.0,A
1971-03-12 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-13 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-14 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-15 00:00:00+00:00,,,08073700,,,21.0,A
1971-03-16 00:00:00+00:00,,,08073700,,,19.0,A
1971-03-17 00:00:00+00:00,,,08073700,,,19.0,A
1971-03-18 00:00:00+00:00,,,08073700,,,35.0,A
1971-03-19 00:00:00+00:00,,,08073700,,,47.0,A
1971-03-20 00:00:00+00:00,,,08073700,,,31.0,A
1971-03-21 00:00:00+00:00,,,08073700,,,24.0,A
1971-03-22 00:00:00+00:00,,,08073700,,,23.0,A
